的	【白_勹_丶】：nrs(全码)　;(简码)
琏	【⺩_辶_车】：cwh(全码)
衾	【人_丶_㇕_衣】：oss(全码)
虬	【虫_乚】：izv(全码)
谀	【讠_臼_人】：sno(全码)
蜚	【非_虫】：kci(全码)
喟	【口_田_{月}】：jkq(全码)
疟	【疒_匚_一】：tha(全码)
噙	【口_人_亠_乂_凵_冂_厶】：joz(全码)
蟀	【虫_亠_{氺去亅}_㇜_厶_十】：ise(全码)
妪	【女_匚_乂】：zho(全码)
耙	【耒_巴】：cyi(全码)
嚅	【口_⻗_而】：jfg(全码)
橇	【木_毛_毛_毛】：fmm(全码)
俎	【人_人_且】：ool(全码)
蟋	【虫_釆_心】：ipw(全码)
缈	【纟_目_小_丿】：zlm(全码)
糜	【广_木_木_米】：tfu(全码)
礴	【石_艹_氵_甫_寸】：ged(全码)
锢	【钅_囗_十_口】：pjj(全码)
酗	【酉_乂_凵】：foz(全码)
皿	【皿】：lka(全码)
赳	【走_丩】：bzi(全码)
潼	【氵_立_日_土】：vsb(全码)
臃	【月_亠_㇜_{乡去㇜}_隹】：qsn(全码)
楫	【木_口_耳】：fjc(全码)
嚏	【口_十_冖_田_乛_龰】：jei(全码)
鹳	【艹_口_口_隹_鸟】：ejr(全码)
裱	【衤_龶_𧘇】：wcr(全码)
摈	【扌_宀_丘_ハ】：dwo(全码)
锺	【钅_千_日_二】：pmb(全码)
恁	【亻_丿_士_心】：nmw(全码)
町	【田_丁】：kai(全码)
倭	【亻_禾_女】：nmz(全码)
嗫	【口_耳_又_又】：jcx(全码)
耷	【大_耳】：gce(全码)
呗	【口_贝】：jlo(全码)
搽	【扌_艹_人_朩】：def(全码)
懋	【木_予_丿_木_心】：fxw(全码)
龊	【齿_足】：iji(全码)
氟	【气_弓_{介去人}】：myn(全码)
瞑	【目_冖_日_亠_ハ】：lwo(全码)
氮	【气_火_火】：muu(全码)
燮	【火_言_火_又】：usx(全码)
弁	【厶_廾】：zde(全码)
荻	【艹_犭_火】：equ(全码)
翱	【白_大_十_习_习】：ngy(全码)
骈	【马_䒑_廾】：xue(全码)
迳	【辶_ス_工】：wxb(全码)
陲	【阝_千_艹_二】：ymb(全码)
睇	【目_丷_{弟去丷}】：luy(全码)
鲨	【氵_小_丿_鱼】：vkr(全码)
屐	【尸_彳_十_又】：xox(全码)
鬃	【镸_彡_宀_示】：cpb(全码)
粽	【米_宀_示】：uwb(全码)
榈	【木_门_口_口】：ftj(全码)
圩	【土_一_{才去丿}】：bad(全码)
荼	【艹_人_{禾}】：eom(全码)
龌	【齿_尸_至】：ixh(全码)
捱	【扌_厂_土_土】：dgb(全码)
婕	【女_一_{彐}_龰】：zai(全码)
傣	【亻__氺】：nck(全码)
铧	【钅_亻_𠤎_十】：pne(全码)
鳗	【鱼_日_罒_又】：rkx(全码)
磐	【舟_殳_石】：pqg(全码)
咿	【口_亻_尹】：jnx(全码)
犷	【犭_广】：qtg(全码)
壬	【丿_士】：mbv(全码)
灸	【⺈_丶_火】：rsu(全码)
骅	【马_亻_𠤎_十】：xne(全码)
霁	【⻗_文_{介去人}】：fsn(全码)
隼	【隹_十】：ned(全码)
弈	【亠_{介去人}_ハ_廾】：sne(全码)
缮	【纟_羊_䒑_口】：zuj(全码)
诌	【讠_⺈_彐】：srx(全码)
嗥	【口_白_大_十】：jne(全码)
嘹	【口_大_丷_日_小】：jgk(全码)
烨	【火_亻_𠤎_十】：une(全码)
粼	【米_夕_㐄_㇛_㇛】：urz(全码)
挎	【扌_大_二_㇉】：dgz(全码)
咛	【口_宀_丁】：jwa(全码)
怏	【忄_{冂}_大】：ulg(全码)
忸	【忄_ユ_十】：uxe(全码)
杵	【木__十】：fme(全码)
胰	【月_大_弓】：qgy(全码)
疹	【疒_人_彡】：top(全码)
窠	【穴_日_木】：wkf(全码)
捋	【扌_爫_寸】：dpd(全码)
斫	【石_斤】：gpd(全码)
啻	【{立去一}_冖_巾_口】：swj(全码)
瘴	【疒_立_日_十】：tse(全码)
颦	【止_{小}_页_白_丿_十】：ike(全码)
眈	【目_冖_儿】：lwr(全码)
庠	【广_羊】：tuc(全码)
慵	【忄_广_肀_{月}】：utq(全码)
荃	【艹_人_王】：eoc(全码)
侗	【亻_{冂块}】：nld(全码)
颏	【亠_{乡去㇜}_人_页】：szg(全码)
嗖	【口_臼_丨_又】：jnx(全码)
崓	【山_囗_十_口】：ljj(全码)
虻	【虫_亡】：ish(全码)
洙	【氵_{失去人}_{小}】：vmk(全码)
媪	【女_日_皿】：zkl(全码)
铀	【钅_由】：pki(全码)
牒	【片_廿_㇗_木】：nef(全码)
濂	【氵_广_䒑_{兼去䒑}】：vtx(全码)
嵋	【山_{眉框}_目】：lxl(全码)
蛐	【虫_日_〢】：ikk(全码)
犄	【牜_大_丁_口】：mgj(全码)
怩	【忄_尸_匕】：uxr(全码)
泯	【氵_{巳}_{七}】：vyh(全码)
臼	【臼】：nba(全码)
箩	【⺮_罒_夕】：mlr(全码)
腴	【月_臼_人】：qno(全码)
篙	【⺮_高】：msj(全码)
溥	【氵_甫_寸】：vfd(全码)
栾	【{恋去心}_木】：skf(全码)
嫡	【女_{立去一}_{冂块}】：zsl(全码)
踮	【_广_⺊_口】：jtj(全码)
螂	【虫_丶_{艮}_阝】：isy(全码)
贰	【弋_二_贝】：hbl(全码)
柚	【木_由】：fki(全码)
鸨	【匕_十_鸟】：rer(全码)
珞	【⺩_夂_口】：crj(全码)
懵	【忄_艹_罒_冖_目】：uel(全码)
兖	【亠_ハ_厶_儿】：sor(全码)
骼	【骨_夂_口】：lrj(全码)
栉	【木_艹_ㄗ】：fey(全码)
傧	【亻_宀_丘_ハ】：nwo(全码)
僮	【亻_立_日_土】：nsb(全码)
淞	【氵_木_八_厶】：vfz(全码)
羌	【⺶_乚】：ucz(全码)
铠	【钅_山_己】：ply(全码)
粲	【⺊_夕_又_米】：iru(全码)
牍	【片_十_乛_⺀_大】：neg(全码)
菠	【艹_氵_皮】：evx(全码)
昙	【日_二_厶】：kbz(全码)
覃	【覀_日_十】：fke(全码)
戾	【户_大_丶】：wgs(全码)
峒	【山_{冂块}】：lld(全码)
飓	【几_乂_{且}_ハ】：qoo(全码)
夯	【大_力】：gym(全码)
匍	【勹_甫】：rfb(全码)
谩	【讠_日_罒_又】：skx(全码)
仃	【亻_丁】：nai(全码)
啕	【口_勹_{失去人}_山】：jrl(全码)
泷	【氵_龙】：vgm(全码)
舸	【舟_丁_口】：paj(全码)
桧	【木_人_二_厶】：foz(全码)
泾	【氵_ス_工】：vxb(全码)
橹	【木_鱼_日】：frk(全码)
箴	【⺮_戊_一_口】：mhj(全码)
娩	【女_⺈_口_儿】：zrr(全码)
摞	【扌_田_糸】：dkz(全码)
吒	【口_丿_七】：jmh(全码)
呓	【口_艹_乙】：jey(全码)
蟠	【虫_釆_田】：ipk(全码)
泠	【氵_人_{之}】：vow(全码)
癸	【{又}_{勿去勹}_㇏_一_大】：xog(全码)
啮	【口_齿】：jio(全码)
淅	【氵_木_斤】：vfp(全码)
爿	【丩_丆】：zig(全码)
涿	【氵_豕_丶】：vgs(全码)
嘁	【口_戊_⺊_一_小】：jhk(全码)
纭	【纟_二_厶】：zbz(全码)
噼	【口_尸_口_辛】：jxs(全码)
锲	【钅_丰_刀_大】：pcg(全码)
嶙	【山_米_夕_㐄】：luh(全码)
髭	【镸_彡_止_匕】：cpr(全码)
唏	【口_乂_大_巾】：jol(全码)
饪	【饣_丿_士】：omb(全码)
痞	【疒_不_口】：tgj(全码)
颚	【口_口_二_㇉_页】：jjg(全码)
揿	【扌_钅_欠】：dpr(全码)
噫	【口_立_日_心】：jsw(全码)
阉	【门_大_日_乚】：tgz(全码)
噶	【口_艹_日_匃】：jer(全码)
沱	【氵_宀_匕】：vwr(全码)
闾	【门_口_口】：tjj(全码)
涔	【氵_山_人_丶_㇕】：vlx(全码)
噘	【口_厂_䒑_{屮}_欠】：jgr(全码)
苯	【艹_木_一】：efa(全码)
畦	【田_土_土】：kbb(全码)
拋	【扌_尢_力】：dgy(全码)
芍	【艹_勹_丶】：ers(全码)
恫	【忄_{冂块}】：uld(全码)
蓟	【艹_鱼_刂】：erk(全码)
岌	【山_㇋_丿_㇏】：lys(全码)
囗	【囗】：jda(全码)
颍	【匕_水_页】：rkg(全码)
胫	【月_ス_工】：qxb(全码)
鸵	【鸟_宀_匕】：rwr(全码)
饽	【饣_十_冖_子】：oey(全码)
婀	【女_阝_丁_口】：zyj(全码)
泱	【氵_{冂}_大】：vlg(全码)
孑	【孑】：yaa(全码)
拮	【扌_士_口】：dbj(全码)
陨	【阝_口_贝】：yjl(全码)
蒿	【艹_高】：esj(全码)
裨	【衤_白_丿_十】：wne(全码)
狒	【犭_弓_{介去人}】：qyn(全码)
峋	【山_勹_日】：lrk(全码)
孪	【{恋去心}_子】：sya(全码)
翊	【立_习_习】：syy(全码)
钾	【钅_甲】：pki(全码)
蚤	【又_丶_虫】：xsi(全码)
湮	【氵_覀_土】：vfb(全码)
雉	【矢_隹】：mni(全码)
剁	【几_木_刂】：qfk(全码)
佚	【亻_{失去人}_人】：nmo(全码)
娑	【氵_小_丿_女】：vkz(全码)
淙	【氵_宀_示】：vwb(全码)
揄	【扌_人_一_{月}_刂】：dok(全码)
挞	【扌_辶_大】：dwg(全码)
诋	【讠_氏_丶】：srs(全码)
埂	【土_一_日_乂】：bao(全码)
曜	【日_习_习_隹】：kyn(全码)
馍	【饣_艹_日_大】：oeg(全码)
痣	【疒_士_心】：tbw(全码)
煜	【火_日_立】：uks(全码)
骁	【马_{戈}_兀】：xhg(全码)
氅	【⺌_{冂块}_攵_毛】：klm(全码)
祛	【礻_土_厶】：wbz(全码)
豢	【_豕】：ugq(全码)
昱	【日_立】：ksu(全码)
酶	【酉__母】：fmz(全码)
蹴	【_{高去冋}_小_尤】：jsg(全码)
痨	【疒_艹_冖_力】：tey(全码)
魇	【厂_大_丶_鬼】：ggn(全码)
邋	【辶_㇛_㇛_㇛_囗_乂_㇙_⺀_㇙_⺀_{乚}】：wzz(全码)
滂	【氵_{立去一}_冖_方】：vss(全码)
榛	【木__禾】：fcm(全码)
箔	【⺮_氵_白】：mvn(全码)
蛆	【虫_且】：ilc(全码)
嫔	【女_宀_丘_ハ】：zwo(全码)
刍	【⺈_彐】：rxb(全码)
萼	【艹_口_口_二_㇉】：ejz(全码)
嵘	【山_艹_冖_木】：lef(全码)
蜈	【虫_口_一_大】：ijg(全码)
滦	【氵_{恋去心}_木】：vsf(全码)
聿	【{彐}_{工}】：xbi(全码)
猷	【丷_酉_大_丶】：ufs(全码)
痘	【疒_一_口_䒑】：tau(全码)
飨	【㇜_{乡去㇜}_食】：zzo(全码)
囤	【囗_{七}_凵】：jhz(全码)
佻	【亻_儿_{氺去亅}】：nrv(全码)
骠	【马_覀_示】：xfb(全码)
盥	【_水_皿】：nbl(全码)
靓	【龶_{月}_见】：cql(全码)
槁	【木_高】：fsj(全码)
痢	【疒_禾_刂】：tmk(全码)
缜	【纟_十_{且}_ハ】：zeo(全码)
蚣	【虫_八_厶】：ioz(全码)
颀	【斤_页】：pgo(全码)
窈	【穴_㇜_厶_力】：wzy(全码)
忻	【忄_斤】：upd(全码)
悒	【忄_口_巴】：ujy(全码)
玳	【⺩_亻_弋】：cnh(全码)
宓	【宀_心_丿】：wwm(全码)
鹑	【{高去冋}_子_鸟】：syr(全码)
侏	【亻_{失去人}_{小}】：nmk(全码)
惇	【忄_{高去冋}_子】：usy(全码)
楹	【木__丿_又_皿】：fyl(全码)
茴	【艹_囗_口】：ejj(全码)
剽	【覀_示_刂】：fbk(全码)
糠	【米_广_{彐}_氺】：utk(全码)
聒	【耳_舌】：cmi(全码)
诳	【讠_犭_王】：sqc(全码)
滓	【氵_宀_辛】：vws(全码)
椽	【木_{互去二}_豕】：fzg(全码)
麾	【广_木_木_毛】：tfm(全码)
脍	【月_人_二_厶】：qoz(全码)
淖	【氵_⺊_日_十】：vie(全码)
皈	【白_⺁_又】：npx(全码)
砺	【石_厂_一_{力}】：ggy(全码)
蹶	【_厂_䒑_{屮}_欠】：jgr(全码)
袤	【衣_予_丿】：sxm(全码)
匐	【勹_一_口_田】：rak(全码)
赭	【土_{介去人}_ハ_者】：bnb(全码)
砥	【石_氏_丶】：grs(全码)
搡	【扌_又_又_又_木】：dxf(全码)
罹	【罒_忄_隹】：lun(全码)
鹫	【{高去冋}_小_尤_鸟】：skr(全码)
瑁	【⺩_日_目】：ckl(全码)
涪	【氵_立_口】：vsj(全码)
咤	【口_宀_丿_七】：jwh(全码)
洵	【氵_勹_日】：vrk(全码)
菏	【艹_氵_丁_口】：evj(全码)
迤	【辶__也】：wmy(全码)
鞑	【革_辶_大】：ewg(全码)
诩	【讠_习_习】：syy(全码)
霾	【⻗_豸_日_土】：fpb(全码)
佥	【人_二_⺍】：obv(全码)
蟾	【虫_⺈_厂_ハ_言】：irs(全码)
摺	【扌_习_习_白】：dyn(全码)
睾	【丿_皿_土_{半}】：mlu(全码)
澧	【氵_日_〢_一_口_䒑】：vku(全码)
衮	【衣_ハ_厶】：soz(全码)
靥	【厂_大_丶_丆_囗_〢_二】：ggb(全码)
诮	【讠_⺌_{月}】：skq(全码)
倜	【亻_冂_土_口】：nlj(全码)
胤	【儿_㇜_厶_{月}】：rzq(全码)
箸	【⺮_者】：mbm(全码)
袈	【力_口_衣】：yjs(全码)
腓	【月_非】：qkc(全码)
驷	【马_四】：xlk(全码)
麝	【广_コ_〢_{比左}_匕_身_寸】：txd(全码)
唰	【口_尸_巾_刂】：jxk(全码)
裟	【氵_小_丿_衣】：vks(全码)
韭	【非_一】：kca(全码)
馔	【饣_巳_巳__ハ】：oyo(全码)
诒	【讠_厶_口】：szj(全码)
驸	【马_亻_寸】：xnd(全码)
豌	【一_口_䒑_宀_夕_⺋】：ajy(全码)
洱	【氵_耳】：vce(全码)
绶	【纟_爫_冖_又】：zpx(全码)
佞	【亻_二_女】：nbz(全码)
仞	【亻_刀_丶】：nys(全码)
饬	【饣__力】：omy(全码)
遢	【辶_日_习_习】：wky(全码)
饨	【饣_{七}_凵】：ohz(全码)
踅	【扌_斤_足】：dpj(全码)
笈	【⺮_㇋_丿_㇏】：mys(全码)
熵	【火_{立去一}_{冂块}】：usl(全码)
嘤	【口_贝_贝_女】：jlz(全码)
濯	【氵_习_习_隹】：vyn(全码)
懑	【氵_艹_两_心】：vew(全码)
粕	【米_白】：unk(全码)
窕	【穴_儿_{氺去亅}】：wrv(全码)
胯	【月_大_二_㇉】：qgz(全码)
渚	【氵_者】：vbm(全码)
笞	【⺮_厶_口】：mzj(全码)
囿	【囗__{月}】：jgq(全码)
楂	【木_木_日_一】：ffa(全码)
撷	【扌_士_口_页】：dbg(全码)
偻	【亻_米_女】：nuz(全码)
贲	【十_艹_贝】：eel(全码)
钹	【钅__又_丶】：pgs(全码)
堑	【{车}_斤_土】：hpb(全码)
钅	【钅】：paa(全码)
宸	【宀_辰】：wgh(全码)
湎	【氵_丆_囗_〢_二】：vgb(全码)
铉	【钅_亠_㇜_厶】：psz(全码)
獭	【犭_木_口_⺈_贝】：qfl(全码)
觐	【廿_口_龶_见】：ejl(全码)
嗝	【口_一_口_{冂块}】：jal(全码)
骊	【马_一_{冂块}_{冂块}】：xal(全码)
辔	【纟_车_纟_口】：zhj(全码)
俪	【亻_一_{冂块}_{冂块}】：nal(全码)
涮	【氵_尸_巾_刂】：vxk(全码)
谥	【讠_䒑_ハ_皿】：sul(全码)
澹	【氵_⺈_厂_ハ_言】：vrs(全码)
孛	【十_冖_子】：ewy(全码)
逅	【辶_⺁_一_口】：wpj(全码)
罅	【{失去人}_山_虍_丿_{乎去丿}】：mlu(全码)
赧	【土_{介去人}_ハ_卩_又】：bnx(全码)
橐	【十_口_冖_石_木】：ejf(全码)
俚	【亻_日_土】：nkb(全码)
酩	【酉_夕_口】：frj(全码)
磺	【石__由_ハ】：geo(全码)
郅	【至_阝】：hby(全码)
梏	【木_⺧_口】：fmj(全码)
怵	【忄_木_丶】：ufs(全码)
嗑	【口_土_厶_皿】：jbl(全码)
鹞	【爫_{失去人}_山_鸟】：pmr(全码)
箨	【⺮_扌_又_{工}】：mdb(全码)
榔	【木_丶_{艮}_阝】：fsy(全码)
觞	【⺈_{冂块}__㇡_{勿去勹}】：rlo(全码)
邝	【广_阝】：tgy(全码)
酊	【酉_丁】：fai(全码)
峥	【山_⺈_{肀}】：lrx(全码)
伧	【亻_人_⺋】：noy(全码)
蚓	【虫_弓_丨】：iyi(全码)
喁	【口_日_冂_{厶}】：jkz(全码)
翳	【匚_矢_殳_习_习】：hmy(全码)
嬴	【亡_口_月_女_几_丶】：sjs(全码)
耆	【耂_匕_日】：brk(全码)
釉	【釆_由】：pki(全码)
怄	【忄_匚_乂】：uho(全码)
鲫	【鱼_{艮}_卩】：rxy(全码)
愠	【忄_日_皿】：ukl(全码)
耄	【耂_匕_毛】：brm(全码)
咝	【口_㇜_㇜_㇜_㇜_一】：jza(全码)
罄	【士_{眉框}_殳_{失去人}_山】：bxl(全码)
哂	【口_西】：jfj(全码)
邂	【辶_⺈_{冂块}_刀_牛】：wrm(全码)
谪	【讠_{立去一}_{冂块}】：ssl(全码)
疸	【疒_日_一】：tka(全码)
诨	【讠_冖_车】：swh(全码)
糯	【米_⻗_而】：ufg(全码)
祗	【礻_氏_丶】：wrs(全码)
蹇	【宀_{甘}_八_足】：wej(全码)
巽	【巳_巳__ハ】：yyo(全码)
讣	【讠_卜】：sid(全码)
荞	【艹_丿_大_{介去人}】：emn(全码)
旖	【方__大_丁_口】：smj(全码)
馄	【饣_日_{比左}_匕】：okr(全码)
碚	【石_立_口】：gsj(全码)
犭	【犭】：qma(全码)
碉	【石_冂_土_口】：glj(全码)
浃	【氵_二_火】：vbu(全码)
诰	【讠_⺧_口】：smj(全码)
嗷	【口_龶_{力}_攵】：jcm(全码)
庾	【广_臼_人】：tno(全码)
狙	【犭_且】：qlc(全码)
蜃	【辰_虫】：ghi(全码)
纾	【纟_予】：zxx(全码)
绦	【纟_夂_朩】：zrf(全码)
遨	【辶_龶_{力}_攵】：wcm(全码)
谗	【讠_⺈_口_儿_⺀】：srt(全码)
汴	【氵_亠_卜】：vsi(全码)
鏖	【广_コ_〢_{比左}_匕_金】：txp(全码)
蚯	【虫_丘】：ipd(全码)
弋	【弋】：hsa(全码)
郜	【⺧_口_阝】：mjy(全码)
豕	【豕】：gqa(全码)
阕	【门_{又}_{勿去勹}_㇏_一_大】：txg(全码)
轼	【{车}_弋_工】：hhb(全码)　hh(特殊)
痫	【疒_门_木】：ttf(全码)
崴	【山_戊_一_女】：lhz(全码)
鹂	【一_{冂块}_{冂块}_鸟】：alr(全码)
韫	【{工}__日_皿】：byl(全码)
庖	【广_勹_巳】：try(全码)
芊	【艹_千】：eme(全码)
婵	【女_丷_日_十】：zue(全码)
奁	【大_匚_乂】：gho(全码)
莆	【艹_甫】：efb(全码)
遑	【辶_白_王】：wnc(全码)
桠	【木_一_业】：fak(全码)
戬	【一_业_日_戈】：akh(全码)
樽	【木_丷_酉_寸】：fud(全码)
岫	【山_由】：lki(全码)
挈	【丰_刀_手】：cym(全码)
泅	【氵_囗_人】：vjo(全码)
磬	【士_{眉框}_殳_石】：bxg(全码)
扪	【扌_门】：dtl(全码)
蚩	【屮_一_虫】：zai(全码)
蛎	【虫_厂_一_{力}】：igy(全码)
狎	【犭_甲】：qki(全码)
劭	【刀_口_力】：yjy(全码)
膘	【月_覀_示】：qfb(全码)
聃	【耳_冂_土】：clb(全码)
揶	【扌_耳_阝】：dcy(全码)
徉	【彳_羊】：ouc(全码)
钠	【钅_冂_人】：plo(全码)
唢	【口_⺌_贝】：jkl(全码)
遛	【辶_{卯左}_丶_刀_田】：wrk(全码)
郢	【口_⺩_阝】：jcy(全码)
恹	【忄_厂_大_丶】：ugs(全码)
剐	【口_冂_人_刂】：jlk(全码)
钏	【钅_川】：pnd(全码)
靼	【革_日_一】：eka(全码)
掮	【扌_户_{月}】：dwq(全码)
翦	【䒑_{月}_刂_习_习】：uqy(全码)
晔	【日_亻_𠤎_十】：kne(全码)
楔	【木_丰_刀_大】：fcg(全码)
珉	【⺩_{巳}_{七}】：cyh(全码)
祚	【礻__ㅑ】：wmi(全码)
噔	【口_{又}_{勿去勹}_㇏_一_口_䒑】：jxu(全码)
酯	【酉_匕_日】：frk(全码)
飚	【几_乂_火_火_火】：qou(全码)
胺	【月_宀_女】：qwz(全码)
蝌	【虫_禾_⺀_十】：ime(全码)
碜	【石_厶_大_彡】：gzp(全码)
矾	【石_几_丶】：gqs(全码)
畹	【田_宀_夕_⺋】：kwy(全码)
莅	【艹_亻_立】：ens(全码)
娌	【女_日_土】：zkb(全码)
钺	【钅_戉】：phm(全码)
绌	【纟_屮_凵】：zzz(全码)
桎	【木_至】：fhb(全码)
茏	【艹_龙】：egm(全码)
呶	【口_女_又】：jzx(全码)
徜	【彳_⺌_{冂块}】：okl(全码)
铤	【钅_廴_丿_士】：pyb(全码)
妯	【女_由】：zki(全码)
姘	【女_䒑_廾】：zue(全码)
浔	【氵_彐_寸】：vxd(全码)
骞	【宀_{甘}_八_马】：wex(全码)
锃	【钅_口_王】：pjc(全码)
遴	【辶_米_夕_㐄】：wuh(全码)
帏	【巾_{工}_】：lby(全码)
钿	【钅_田】：pki(全码)
濠	【氵_{高去冋}_冖_豕】：vsg(全码)
哔	【口_{比左}_匕_十】：jhe(全码)
鸢	【弋_鸟】：hrz(全码)
淬	【氵_亠_人_人_十】：vse(全码)
镍	【钅_自_木】：pnf(全码)
镁	【钅_⺷_大】：pug(全码)
鳅	【鱼_禾_火】：rmu(全码)
圜	【囗_罒_一_口_𧘇】：jlr(全码)
蠊	【虫_广_䒑_{兼去䒑}】：itx(全码)
暹	【辶_日_隹】：wkn(全码)
黍	【禾_人_氺】：mok(全码)
缢	【纟_䒑_ハ_皿】：zul(全码)
浜	【氵_丘_ハ】：vpo(全码)
蚪	【虫_⺀_十】：ite(全码)
焘	【三_丿_寸_灬】：cmv(全码)
牝	【牜_匕】：mrr(全码)
黜	【{罒}_土_灬_屮_凵】：lbz(全码)
挲	【氵_小_丿_手】：vkm(全码)
琬	【⺩_宀_夕_⺋】：cwy(全码)
啵	【口_氵_皮】：jvx(全码)
鹌	【大_日_㇙_鸟】：gkr(全码)
箧	【⺮_匚_二_火】：mhu(全码)
榷	【木_冖_隹】：fwn(全码)
徵	【彳_山_一_王_攵】：olm(全码)
铡	【钅_贝_刂】：plk(全码)
墒	【土_{立去一}_{冂块}】：bsl(全码)
棂	【木_彐_火】：fxu(全码)
猢	【犭_十_口_月】：qeq(全码)
乩	【⺊_口_乚】：ijz(全码)
徕	【彳_二_氺】：obk(全码)
啖	【口_火_火】：juu(全码)
旎	【方__尸_匕】：smr(全码)
趄	【走_且】：blc(全码)
斛	【⺈_{冂块}_⺀_十】：rle(全码)
葩	【艹_白_巴】：eny(全码)
忤	【忄__十】：ume(全码)
穰	【禾_衣_口_口_{甘}】：mse(全码)
谲	【讠_予_丿_{冂块}】：sxl(全码)
喙	【口_{互去二}_豕】：jzg(全码)
崆	【山_穴_工】：lwb(全码)
蔻	【艹_宀_二_儿_⺊_又】：ewx(全码)
咭	【口_士_口】：jbj(全码)
蟑	【虫_立_日_十】：ise(全码)
叵	【匚_口】：hjv(全码)
銮	【{恋去心}_金】：skp(全码)
潸	【氵_木_木_{月}】：vfq(全码)
裆	【衤_⺌_彐】：wkx(全码)
潞	【氵__夂_口】：vjj(全码)
撺	【扌_穴_口_口_丨】：dwi(全码)
篪	【⺮_⺁_虍_几】：mpq(全码)
杈	【木_又_丶】：fxs(全码)
辇	【二_人_二_人_车】：boh(全码)
藓	【艹_鱼_羊】：eru(全码)
嘭	【口_士_口_䒑_彡】：jbp(全码)
